@relation 2014_Summary_Industry

@attribute 'Industry Code' {111CA,113FF,211,212,213,22,23,311FT,313TT,315AL,321,322,323,324,325,326,327,331,332,333,334,335,3361MV,3364OT,337,339,42,441,445,452,481,482,483,484,485,486,487OS,493,4A0,511,512,513,514,521CI,523,524,525,532RL,5411,5412OP,5415,55,561,562,61,621,622,623,624,711AS,713,721,722,81,HS,ORE}
@attribute 'Industry Name' {Farms,'Forestry, fishing, and related activities','Oil and gas extraction','Mining, except oil and gas','Support activities for mining',Utilities,Construction,'Food and beverage and tobacco products','Textile mills and textile product mills','Apparel and leather and allied products','Wood products','Paper products','Printing and related support activities','Petroleum and coal products','Chemical products','Plastics and rubber products','Nonmetallic mineral products','Primary metals','Fabricated metal products',Machinery,'Computer and electronic products','Electrical equipment, appliances, and components','Motor vehicles, bodies and trailers, and parts','Other transportation equipment','Furniture and related products','Miscellaneous manufacturing','Wholesale trade','Motor vehicle and parts dealers','Food and beverage stores','General merchandise stores','Air transportation','Rail transportation','Water transportation','Truck transportation','Transit and ground passenger transportation','Pipeline transportation','Other transportation and support activities','Warehousing and storage','Other retail','Publishing industries, except internet (includes software)','Motion picture and sound recording industries','Broadcasting and telecommunications','Data processing, internet publishing, and other information services','Federal Reserve banks, credit intermediation, and related activities','Securities, commodity contracts, and investments','Insurance carriers and related activities','Funds, trusts, and other financial vehicles','Rental and leasing services and lessors of intangible assets','Legal services','Miscellaneous professional, scientific, and technical services','Computer systems design and related services','Management of companies and enterprises','Administrative and support services','Waste management and remediation services','Educational services','Ambulatory health care services',Hospitals,'Nursing and residential care facilities','Social assistance','Performing arts, spectator sports, museums, and related activities','Amusements, gambling, and recreation industries',Accommodation,'Food services and drinking places','Other services, except government',Housing,'Other real estate'}
@attribute Substance {'carbon dioxide',methane,'nitrous oxide','other GHGs'}
@attribute Unit {'kg/2018 USD, purchaser price','kg CO2e/2018 USD, purchaser price'}
@attribute 'Supply Chain Emission Factors without Margins' numeric
@attribute 'Margins of Supply Chain Emission Factors' numeric
@attribute 'Supply Chain Emission Factors with Margins' numeric
@attribute 'Unnamed: 7' string
@attribute 'DQ ReliabilityScore of Factors without Margins' numeric
@attribute 'DQ TemporalCorrelation of Factors without Margins' numeric
@attribute 'DQ GeographicalCorrelation of Factors without Margins' numeric
@attribute 'DQ TechnologicalCorrelation of Factors without Margins' numeric
@attribute 'DQ DataCollection of Factors without Margins' numeric

@data
512,'Motion picture and sound recording industries',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
512,'Motion picture and sound recording industries','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
512,'Motion picture and sound recording industries','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,4,1
513,'Broadcasting and telecommunications','carbon dioxide','kg/2018 USD, purchaser price',0.092,0,0.092,?,3,2,1,3,1
513,'Broadcasting and telecommunications',methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
513,'Broadcasting and telecommunications','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
513,'Broadcasting and telecommunications','other GHGs','kg CO2e/2018 USD, purchaser price',0.006,0,0.006,?,4,2,1,4,1
514,'Data processing, internet publishing, and other information services','carbon dioxide','kg/2018 USD, purchaser price',0.103,0,0.103,?,3,2,1,3,1
514,'Data processing, internet publishing, and other information services',methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
514,'Data processing, internet publishing, and other information services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
514,'Data processing, internet publishing, and other information services','other GHGs','kg CO2e/2018 USD, purchaser price',0.005,0,0.005,?,4,2,1,4,1
521CI,'Federal Reserve banks, credit intermediation, and related activities','carbon dioxide','kg/2018 USD, purchaser price',0.073,0,0.073,?,3,2,1,3,1
521CI,'Federal Reserve banks, credit intermediation, and related activities',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
521CI,'Federal Reserve banks, credit intermediation, and related activities','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
521CI,'Federal Reserve banks, credit intermediation, and related activities','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
523,'Securities, commodity contracts, and investments','carbon dioxide','kg/2018 USD, purchaser price',0.118,0,0.118,?,3,2,1,3,1
523,'Securities, commodity contracts, and investments',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,1,1
523,'Securities, commodity contracts, and investments','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
523,'Securities, commodity contracts, and investments','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,4,1
524,'Insurance carriers and related activities','carbon dioxide','kg/2018 USD, purchaser price',0.046,0,0.046,?,3,2,1,3,1
524,'Insurance carriers and related activities',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
524,'Insurance carriers and related activities','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
524,'Insurance carriers and related activities','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
525,'Funds, trusts, and other financial vehicles','carbon dioxide','kg/2018 USD, purchaser price',0.214,0,0.214,?,3,2,1,3,1
525,'Funds, trusts, and other financial vehicles',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
525,'Funds, trusts, and other financial vehicles','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
525,'Funds, trusts, and other financial vehicles','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
532RL,'Rental and leasing services and lessors of intangible assets','carbon dioxide','kg/2018 USD, purchaser price',0.127,0,0.127,?,3,2,1,3,1
532RL,'Rental and leasing services and lessors of intangible assets',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
532RL,'Rental and leasing services and lessors of intangible assets','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
532RL,'Rental and leasing services and lessors of intangible assets','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,4,2,1,4,1
5411,'Legal services','carbon dioxide','kg/2018 USD, purchaser price',0.073,0,0.073,?,3,2,1,3,1
5411,'Legal services',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
5411,'Legal services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
5411,'Legal services','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
5412OP,'Miscellaneous professional, scientific, and technical services','carbon dioxide','kg/2018 USD, purchaser price',0.095,0,0.095,?,3,2,1,3,1
5412OP,'Miscellaneous professional, scientific, and technical services',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
5412OP,'Miscellaneous professional, scientific, and technical services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
5412OP,'Miscellaneous professional, scientific, and technical services','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,4,1
5415,'Computer systems design and related services','carbon dioxide','kg/2018 USD, purchaser price',0.053,0,0.053,?,3,2,1,3,1
5415,'Computer systems design and related services',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
5415,'Computer systems design and related services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
5415,'Computer systems design and related services','other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,4,2,1,5,1
55,'Management of companies and enterprises','carbon dioxide','kg/2018 USD, purchaser price',0.118,0,0.118,?,3,2,1,3,1
55,'Management of companies and enterprises',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
55,'Management of companies and enterprises','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
55,'Management of companies and enterprises','other GHGs','kg CO2e/2018 USD, purchaser price',0.002,0,0.002,?,3,2,1,4,1
561,'Administrative and support services','carbon dioxide','kg/2018 USD, purchaser price',0.095,0,0.095,?,3,2,1,3,1
561,'Administrative and support services',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
561,'Administrative and support services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
561,'Administrative and support services','other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,4,2,1,5,1
562,'Waste management and remediation services','carbon dioxide','kg/2018 USD, purchaser price',0.283,0,0.283,?,2,2,1,2,1
562,'Waste management and remediation services',methane,'kg/2018 USD, purchaser price',0.056,0,0.056,?,2,2,1,1,1
562,'Waste management and remediation services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
562,'Waste management and remediation services','other GHGs','kg CO2e/2018 USD, purchaser price',0.014,0,0.014,?,4,2,1,5,1
61,'Educational services','carbon dioxide','kg/2018 USD, purchaser price',0.199,0,0.199,?,3,2,1,3,1
61,'Educational services',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,1,1
61,'Educational services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
61,'Educational services','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,4,2,1,4,1
621,'Ambulatory health care services','carbon dioxide','kg/2018 USD, purchaser price',0.098,0,0.098,?,3,2,1,3,1
621,'Ambulatory health care services',methane,'kg/2018 USD, purchaser price',0,0,0,?,3,2,1,1,1
621,'Ambulatory health care services','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,2,1
621,'Ambulatory health care services','other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,4,2,1,4,1
622,Hospitals,'carbon dioxide','kg/2018 USD, purchaser price',0.153,0,0.153,?,3,2,1,3,1
622,Hospitals,methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
622,Hospitals,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
622,Hospitals,'other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,4,2,1,4,1
623,'Nursing and residential care facilities','carbon dioxide','kg/2018 USD, purchaser price',0.16,0,0.16,?,3,2,1,3,1
623,'Nursing and residential care facilities',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
623,'Nursing and residential care facilities','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
623,'Nursing and residential care facilities','other GHGs','kg CO2e/2018 USD, purchaser price',0.005,0,0.005,?,4,2,1,4,1
624,'Social assistance','carbon dioxide','kg/2018 USD, purchaser price',0.159,0,0.159,?,3,2,1,3,1
624,'Social assistance',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,1,1
624,'Social assistance','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
624,'Social assistance','other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,4,2,1,4,1
711AS,'Performing arts, spectator sports, museums, and related activities','carbon dioxide','kg/2018 USD, purchaser price',0.072,0,0.072,?,3,2,1,3,1
711AS,'Performing arts, spectator sports, museums, and related activities',methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
711AS,'Performing arts, spectator sports, museums, and related activities','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
711AS,'Performing arts, spectator sports, museums, and related activities','other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,4,1
713,'Amusements, gambling, and recreation industries','carbon dioxide','kg/2018 USD, purchaser price',0.189,0,0.189,?,3,2,1,3,1
713,'Amusements, gambling, and recreation industries',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
713,'Amusements, gambling, and recreation industries','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
713,'Amusements, gambling, and recreation industries','other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,4,2,1,4,1
721,Accommodation,'carbon dioxide','kg/2018 USD, purchaser price',0.187,0,0.187,?,3,2,1,3,1
721,Accommodation,methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
721,Accommodation,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
721,Accommodation,'other GHGs','kg CO2e/2018 USD, purchaser price',0.003,0,0.003,?,4,2,1,4,1
722,'Food services and drinking places','carbon dioxide','kg/2018 USD, purchaser price',0.232,0,0.232,?,3,2,1,3,1
722,'Food services and drinking places',methane,'kg/2018 USD, purchaser price',0.002,0,0.002,?,4,2,1,1,1
722,'Food services and drinking places','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,4,1
722,'Food services and drinking places','other GHGs','kg CO2e/2018 USD, purchaser price',0.006,0,0.006,?,4,2,1,5,1
81,'Other services, except government','carbon dioxide','kg/2018 USD, purchaser price',0.139,0,0.139,?,3,2,1,3,1
81,'Other services, except government',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
81,'Other services, except government','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
81,'Other services, except government','other GHGs','kg CO2e/2018 USD, purchaser price',0.005,0,0.005,?,4,2,1,4,1
HS,Housing,'carbon dioxide','kg/2018 USD, purchaser price',0.018,0,0.018,?,3,2,1,3,1
HS,Housing,methane,'kg/2018 USD, purchaser price',0,0,0,?,4,2,1,1,1
HS,Housing,'nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,4,2,1,3,1
HS,Housing,'other GHGs','kg CO2e/2018 USD, purchaser price',0.001,0,0.001,?,4,2,1,5,1
ORE,'Other real estate','carbon dioxide','kg/2018 USD, purchaser price',0.438,0,0.438,?,3,2,1,3,1
ORE,'Other real estate',methane,'kg/2018 USD, purchaser price',0.001,0,0.001,?,3,2,1,1,1
ORE,'Other real estate','nitrous oxide','kg/2018 USD, purchaser price',0,0,0,?,3,2,1,3,1
ORE,'Other real estate','other GHGs','kg CO2e/2018 USD, purchaser price',0.004,0,0.004,?,3,2,1,4,1
